product_id,product_name,category,subcategory,brand
255,Proseware LCD15 E103 White,Computadores,Monitor,Proseware
256,WWI Projector 480p DLP12 White,Computadores,Projetor,Wide World
257,Contoso Projector 480p M480 White,Computadores,Projetor,Contoso
258,Fabrikam Laptop14.1 M4100 White,Computadores,Notebook,Fabrikam
259,Proseware Laptop12 M210 Black,Computadores,Notebook,Proseware
260,SV Car Video TFT7 M7000 Silver,Videos,DVD Auto,Southridge
261,SV Car Video LCD7 M7003 Silver,Videos,DVD Auto,Southridge
262,SV Car Video TFT6.2W E6281 Silver,Videos,DVD Auto,Southridge
263,Adventure Works Desktop PC1.80 ED180 White,Computadores,Computador,Adventure
264,SV Car Video AM/FM E1000 Brown,Videos,DVD Auto,Southridge
265,Adventure Works Desktop PC1.80 ED182 White,Computadores,Computador,Adventure
266,WWI LCD17 E205 White,Computadores,Monitor,Wide World
267,Proseware Laser Fax Printer E100 Grey,Computadores,Scanner,Proseware
268,SV Car Video AM/FM E1000 Black,Videos,DVD Auto,Southridge
269,Fabrikam Laptop13.3 M3000 Red,Computadores,Notebook,Fabrikam
270,Fabrikam Laptop12 M2000 White,Computadores,Notebook,Fabrikam
271,SV Car Video AM/FM E1000 Silver,Videos,DVD Auto,Southridge
272,Proseware Screen 100in M1609 Silver,Computadores,Projetor,Proseware
273,Proseware Office Jet Wireless All-in-One Inkjet Printer M600 Black,Computadores,Scanner,Proseware
274,SV Car Video LCD7 M7003 Black,Videos,DVD Auto,Southridge
275,Fabrikam Laptop15.4 M5400 White,Computadores,Notebook,Fabrikam
276,Proseware All-In-One Photo Printer M200 Grey,Computadores,Scanner,Proseware
277,WWI Desktop PC1.60 E1600 Silver,Computadores,Computador,Wide World
278,Proseware CRT19 E201 White,Computadores,Monitor,Proseware
279,Contoso 8GB Clock & Radio MP3 Player X850 Black,Audios,MP4 e MP3,Contoso
280,Contoso 8GB Clock & Radio MP3 Player X850 Green,Audios,MP4 e MP3,Contoso
281,Fabrikam Laptop8.9 E0800 Silver,Computadores,Notebook,Fabrikam
282,Contoso 8GB Clock & Radio MP3 Player X850 Blue,Audios,MP4 e MP3,Contoso
283,Adventure Works Laptop19W X1980 Red,Computadores,Notebook,Adventure
284,Proseware Slim-Design Fax Machine with Answering System X180 Black,Computadores,Scanner,Proseware
285,Proseware Laptop8.9 E089 White,Computadores,Notebook,Proseware
286,Adventure Works Laptop15.4W M1548 White,Computadores,Notebook,Adventure
287,Fabrikam Laptop8.9W E0880 Silver,Computadores,Notebook,Fabrikam
288,Proseware Laptop19 X910 Black,Computadores,Notebook,Proseware
289,Adventure Works LCD15 E100 White,Computadores,Monitor,Adventure
290,Proseware Laptop19W X910 White,Computadores,Notebook,Proseware
291,Proseware Professional Quality Plain-Paper Fax and Copier X100 Black,Computadores,Scanner,Proseware
292,Adventure Works Laptop12 M1201 White,Computadores,Notebook,Adventure
293,Proseware Ink Jet All in one M300 Black,Computadores,Scanner,Proseware
294,Contoso Projector 720p M621 Silver,Computadores,Projetor,Contoso
295,Proseware Projector 720p LCD56 Silver,Computadores,Projetor,Proseware
296,WWI Projector 720p LCD56 Silver,Computadores,Projetor,Wide World
297,WWI Desktop PC3.0 M0300 Black,Computadores,Computador,Wide World
298,WWI Laptop12 M0120 White,Computadores,Notebook,Wide World
299,Proseware Professional Quality Plain-Paper Fax and Copier X100 Grey,Computadores,Scanner,Proseware
300,Proseware Projector 720p DLP56 White,Computadores,Projetor,Proseware
301,WWI Projector 720p DLP56 Silver,Computadores,Projetor,Wide World
302,Adventure Works Desktop PC3.0 MS300 Silver,Computadores,Computador,Adventure
303,WWI Projector 720p LCD56 White,Computadores,Projetor,Wide World
304,WWI Projector 720p DLP56 Black,Computadores,Projetor,Wide World
305,Fabrikam Laptop10.1 M0101 Silver,Computadores,Notebook,Fabrikam
306,Adventure Works CRT19 E10 White,Computadores,Monitor,Adventure
307,WWI Projector 720p DLP56 White,Computadores,Projetor,Wide World
308,Proseware Projector 720p DLP56 Silver,Computadores,Projetor,Proseware
309,Contoso Projector 720p M620 Silver,Computadores,Projetor,Contoso
310,Contoso Projector 720p M621 Black,Computadores,Projetor,Contoso
311,Proseware Laptop15.4W M518 Black,Computadores,Notebook,Proseware
312,Proseware Projector 720p LCD56 White,Computadores,Projetor,Proseware
313,NT Wireless Bluetooth Stereo Headphones E102 Silver,Audios,Fone,Northwind
314,Contoso Projector 720p M620 Black,Computadores,Projetor,Contoso
315,Proseware Laptop16 M610 Black,Computadores,Notebook,Proseware
316,Adventure Works Desktop PC3.0 MS300 Black,Computadores,Computador,Adventure
317,Contoso Projector 720p M620 White,Computadores,Projetor,Contoso
318,Adventure Works Laptop19 X1900 Black,Computadores,Notebook,Adventure
319,NT Wireless Bluetooth Stereo Headphones E102 White,Audios,Fone,Northwind
320,"Adventure Works 26"" 720p LCD HDTV M140 Black",Smart TV,Televisão,Adventure
321,WWI Desktop PC3.0 M0300 Silver,Computadores,Computador,Wide World
322,Contoso Projector 720p M621 White,Computadores,Projetor,Contoso
323,WWI Projector 720p LCD56 Black,Computadores,Projetor,Wide World
324,NT Wireless Bluetooth Stereo Headphones E102 Black,Audios,Fone,Northwind
325,NT Wireless Bluetooth Stereo Headphones E102 Blue,Audios,Fone,Northwind
326,Proseware Screen 85in E1010 White,Computadores,Projetor,Proseware
327,Proseware Projector 720p LCD56 Black,Computadores,Projetor,Proseware
328,Proseware Projector 720p DLP56 Black,Computadores,Projetor,Proseware
329,WWI 2GB Pulse Smart pen M100 Black,Audios,Gravador,Wide World
330,WWI Stereo Bluetooth Headphones E1000 Black,Audios,Fone,Wide World
331,Proseware LCD17W E202 Black,Computadores,Monitor,Proseware
332,WWI 2GB Pulse Smart pen M100 Blue,Audios,Gravador,Wide World
333,WWI Stereo Bluetooth Headphones E1000 White,Audios,Fone,Wide World
334,WWI Stereo Bluetooth Headphones E1000 Silver,Audios,Fone,Wide World
335,WWI Stereo Bluetooth Headphones E1000 Green,Audios,Fone,Wide World
336,WWI 2GB Pulse Smart pen M100 White,Audios,Gravador,Wide World
337,Fabrikam Laptop14.1 E4101 Red,Computadores,Notebook,Fabrikam
338,WWI Stereo Bluetooth Headphones E1000 Blue,Audios,Fone,Wide World
339,WWI 2GB Pulse Smart pen M100 Silver,Audios,Gravador,Wide World
340,"Adventure Works 20"" Analog CRT TV E45 Black",Smart TV,Televisão,Adventure
341,"Adventure Works 20"" Analog CRT TV E45 White",Smart TV,Televisão,Adventure
342,"Adventure Works 20"" LCD HDTV M120 Black",Smart TV,Televisão,Adventure
343,Proseware Screen 80in E1010 White,Computadores,Projetor,Proseware
344,"Adventure Works 20"" LCD HDTV M120 Brown",Smart TV,Televisão,Adventure
345,"Adventure Works 20"" LCD HDTV M120 White",Smart TV,Televisão,Adventure
346,"Adventure Works 20"" LCD HDTV M120 Silver",Smart TV,Televisão,Adventure
347,"Adventure Works 20"" Analog CRT TV E45 Brown",Smart TV,Televisão,Adventure
348,"Adventure Works 20"" Analog CRT TV E45 Silver",Smart TV,Televisão,Adventure
349,SV Car Video LCD7W M7082 Brown,Videos,DVD Auto,Southridge
350,Proseware LCD19 E1000 White,Computadores,Monitor,Proseware
351,Proseware LCD19 E1000 Black,Computadores,Monitor,Proseware
352,SV Car Video LCD7 M7001 Brown,Videos,DVD Auto,Southridge
353,SV Car Video LCD7 M7002 Black,Videos,DVD Auto,Southridge
354,Proseware Photo Ink Jet Printer E290 Grey,Computadores,Scanner,Proseware
355,SV Car Video LCD7 M7001 Black,Videos,DVD Auto,Southridge
356,SV Car Video LCD7W M7082 Black,Videos,DVD Auto,Southridge
357,NT Bluetooth Active Headphones E202 White,Audios,Fone,Northwind
358,Proseware LCD19W M100 Black,Computadores,Monitor,Proseware
359,NT Bluetooth Active Headphones E202 Silver,Audios,Fone,Northwind
360,WWI LCD19W M100 White,Computadores,Monitor,Wide World
361,SV Car Video LCD7W M7082 Silver,Videos,DVD Auto,Southridge
362,SV Car Video LCD7 M7001 Silver,Videos,DVD Auto,Southridge
363,SV Car Video LCD7 M7002 Silver,Videos,DVD Auto,Southridge
364,Proseware LCD19W M100 White,Computadores,Monitor,Proseware
365,WWI LCD19W M100 Black,Computadores,Monitor,Wide World
366,Contoso 1G MP3 Player E100 White,Audios,MP4 e MP3,Contoso
367,Contoso 512MB MP3 Player E51 Silver,Audios,MP4 e MP3,Contoso
368,Proseware Photo Inkjet Printer E290 Black,Computadores,Scanner,Proseware
369,NT Bluetooth Active Headphones E202 Red,Audios,Fone,Northwind
370,Contoso 4G MP3 Player E400 Orange,Audios,MP4 e MP3,Contoso
371,Contoso 2G MP3 Player E200 Red,Audios,MP4 e MP3,Contoso
372,Contoso 4G MP3 Player E400 Green,Audios,MP4 e MP3,Contoso
373,Contoso 512MB MP3 Player E51 Blue,Audios,MP4 e MP3,Contoso
374,Contoso 4G MP3 Player E400 Black,Audios,MP4 e MP3,Contoso
375,Contoso 2G MP3 Player E200 Blue,Audios,MP4 e MP3,Contoso
376,Contoso 2G MP3 Player E200 Black,Audios,MP4 e MP3,Contoso
377,Contoso 2G MP3 Player E200 Silver,Audios,MP4 e MP3,Contoso
378,WWI LCD19 E107 Black,Computadores,Monitor,Wide World
379,Adventure Works LCD19 E108 White,Computadores,Monitor,Adventure
380,WWI LCD19 E107 White,Computadores,Monitor,Wide World
381,Adventure Works LCD19W M100 White,Computadores,Monitor,Adventure
382,Adventure Works LCD19W M100 Black,Computadores,Monitor,Adventure
383,Proseware Photo Smart All-in-One Printer M380 Grey,Computadores,Scanner,Proseware
384,Adventure Works LCD19 E108 Black,Computadores,Monitor,Adventure
385,Proseware Photo smart All-in-One Printer M380 Black,Computadores,Scanner,Proseware
386,Contoso 4GB Flash MP3 Player E401 Black,Audios,MP4 e MP3,Contoso
387,Contoso 8GB Clock & Radio MP3 Player X850 Silver,Audios,MP4 e MP3,Contoso
388,Contoso 4GB Flash MP3 Player E401 Blue,Audios,MP4 e MP3,Contoso
389,Contoso 4GB Flash MP3 Player E401 White,Audios,MP4 e MP3,Contoso
390,Contoso Home Theater System 4.1 Channel M1420 Black,Videos,Home Theater,Contoso
391,Contoso Home Theater System 5.1 Channel M1530 Silver,Videos,Home Theater,Contoso
392,Litware Home Theater System 5.1 Channel M515 Black,Videos,Home Theater,Litware
393,Contoso Home Theater System 4.1 Channel M1420 White,Videos,Home Theater,Contoso
394,Contoso Home Theater System 4.1 Channel M1400 Brown,Videos,Home Theater,Contoso
395,Contoso Home Theater System 5.1 Channel M1530 White,Videos,Home Theater,Contoso
396,Litware Home Theater System 5.1 Channel M513 Black,Videos,Home Theater,Litware
397,Contoso Home Theater System 5.1 Channel M1530 Black,Videos,Home Theater,Contoso
398,Contoso Home Theater System 7.1 Channel M1700 Brown,Videos,Home Theater,Contoso
399,Contoso Home Theater System 4.1 Channel M1420 Silver,Videos,Home Theater,Contoso
400,Contoso Home Theater System 5.1 Channel M1500 Brown,Videos,Home Theater,Contoso
401,Contoso Home Theater System 4.1 Channel M1410 Silver,Videos,Home Theater,Contoso
402,Contoso Home Theater System 4.1 Channel M1410 White,Videos,Home Theater,Contoso
403,Contoso Home Theater System 2.1 Channel M1210 Black,Videos,Home Theater,Contoso
404,Contoso Home Theater System 2.1 Channel M1210 Silver,Videos,Home Theater,Contoso
405,Contoso Home Theater System 4.1 Channel M1410 Brown,Videos,Home Theater,Contoso
406,Litware Home Theater System 5.1 Channel M515 Silver,Videos,Home Theater,Litware
407,Litware Home Theater System 5.1 Channel M513 Brown,Videos,Home Theater,Litware
408,Contoso Home Theater System 4.1 Channel M1410 Black,Videos,Home Theater,Contoso
409,Litware Home Theater System 5.1 Channel M515 Brown,Videos,Home Theater,Litware
410,Contoso Home Theater System 2.1 Channel M1210 Brown,Videos,Home Theater,Contoso
411,Contoso Home Theater System 4.1 Channel M1400 Silver,Videos,Home Theater,Contoso
412,Contoso Home Theater System 4.1 Channel M1420 Brown,Videos,Home Theater,Contoso
413,Contoso Home Theater System 7.1 Channel M1700 Silver,Videos,Home Theater,Contoso
414,Litware Home Theater System 5.1 Channel M516 Silver,Videos,Home Theater,Litware
415,Contoso Home Theater System 5.1 Channel M1530 Brown,Videos,Home Theater,Contoso
416,Contoso Home Theater System 4.1 Channel M1400 White,Videos,Home Theater,Contoso
417,Contoso Home Theater System 2.1 Channel M1210 White,Videos,Home Theater,Contoso
418,Contoso Home Theater System 7.1 Channel M1700 Black,Videos,Home Theater,Contoso
419,Litware Home Theater System 5.1 Channel M516 Black,Videos,Home Theater,Litware
420,Litware Home Theater System 5.1 Channel M513 Silver,Videos,Home Theater,Litware
421,Contoso Home Theater System 5.1 Channel M1500 White,Videos,Home Theater,Contoso
422,Contoso Home Theater System 5.1 Channel M1500 Black,Videos,Home Theater,Contoso
423,NT Wireless Bluetooth Stereo Headphones E302 White,Audios,Fone,Northwind
424,Litware Home Theater System 5.1 Channel M511 Brown,Videos,Home Theater,Litware
425,NT Wireless Bluetooth Stereo Headphones E302 Silver,Audios,Fone,Northwind
426,Litware Home Theater System 5.1 Channel M511 Black,Videos,Home Theater,Litware
427,NT Wireless Bluetooth Stereo Headphones E302 Black,Audios,Fone,Northwind
428,NT Wireless Bluetooth Stereo Headphones E302 Pink,Audios,Fone,Northwind
429,Litware Home Theater System 5.1 Channel M511 Silver,Videos,Home Theater,Litware
430,SV 8xDVD E120 Black,Videos,DVD,Southridge
431,Contoso Home Theater System 5.1 Channel M1500 Silver,Videos,Home Theater,Contoso
432,SV 8xDVD E120 Silver,Videos,DVD,Southridge
433,Contoso Home Theater System 4.1 Channel M1400 Black,Videos,Home Theater,Contoso
434,NT Wireless Bluetooth Stereo Headphones E302 Yellow,Audios,Fone,Northwind
435,Contoso 4GB Flash MP3 Player E401 Silver,Audios,MP4 e MP3,Contoso
436,SV 16xDVD M310 Black,Videos,DVD,Southridge
437,SV 16xDVD M310 Silver,Videos,DVD,Southridge
438,Litware Home Theater System 7.1 Channel M710 Silver,Videos,Home Theater,Litware
439,Litware Home Theater System 7.1 Channel M710 Brown,Videos,Home Theater,Litware
440,Litware Home Theater System 5.1 Channel M516 Brown,Videos,Home Theater,Litware
441,Litware Home Theater System 7.1 Channel M710 Black,Videos,Home Theater,Litware
442,Contoso Home Theater System 5.1 Channel M1520 Silver,Videos,Home Theater,Contoso
443,Contoso Home Theater System 5.1 Channel M1520 White,Videos,Home Theater,Contoso
444,Contoso Home Theater System 5.1 Channel M1520 Black,Videos,Home Theater,Contoso
445,Contoso Home Theater System 5.1 Channel M1520 Brown,Videos,Home Theater,Contoso
446,Litware Home Theater System 4.1 Channel M410 Brown,Videos,Home Theater,Litware
447,Contoso Home Theater System 5.1 Channel M1510 Black,Videos,Home Theater,Contoso
448,Contoso Home Theater System 5.1 Channel M1510 White,Videos,Home Theater,Contoso
449,Contoso Home Theater System 5.1 Channel M1510 Brown,Videos,Home Theater,Contoso
450,Litware Home Theater System 4.1 Channel M410 Silver,Videos,Home Theater,Litware
451,Contoso Home Theater System 5.1 Channel M1510 Silver,Videos,Home Theater,Contoso
452,Litware Home Theater System 4.1 Channel M410 Black,Videos,Home Theater,Litware
453,Litware Home Theater System 5.1 Channel M512 Black,Videos,Home Theater,Litware
454,Litware Home Theater System 5.1 Channel M512 Brown,Videos,Home Theater,Litware
455,Litware Home Theater System 5.1 Channel M512 Silver,Videos,Home Theater,Litware
456,SV 16xDVD E340 Black,Videos,DVD,Southridge
457,Contoso Screen 106in M060 White,Computadores,Projetor,Contoso
458,WWI Screen 106in M1609 Silver,Computadores,Projetor,Wide World
459,Proseware Screen 106in M1609 Black,Computadores,Projetor,Proseware
460,Contoso Screen 106in M060 Black,Computadores,Projetor,Contoso
461,WWI Screen 106in M1609 White,Computadores,Projetor,Wide World
462,Adventure Works Desktop PC2.30 MD230 Brown,Computadores,Computador,Adventure
463,Proseware Screen 106in M1609 White,Computadores,Projetor,Proseware
464,Adventure Works Desktop PC2.30 MD230 White,Computadores,Computador,Adventure
465,WWI Desktop PC2.30 M2300 White,Computadores,Computador,Wide World
467,Adventure Works Desktop PC2.30 MD230 Black,Computadores,Computador,Adventure
468,Proseware LCD20W M230 White,Computadores,Monitor,Proseware
469,WWI Desktop PC2.30 M2300 Brown,Computadores,Computador,Wide World
470,Proseware LCD20 M200 Black,Computadores,Monitor,Proseware
471,WWI Desktop PC2.30 M2300 Black,Computadores,Computador,Wide World
472,SV 16xDVD E340 Silver,Videos,DVD,Southridge
473,WWI Desktop PC2.30 M2300 Silver,Computadores,Computador,Wide World
474,Proseware LCD20W M230 Black,Computadores,Monitor,Proseware
475,Litware Home Theater System 5.1 Channel M514 Brown,Videos,Home Theater,Litware
476,Litware Home Theater System 5.1 Channel M514 Silver,Videos,Home Theater,Litware
477,Contoso Screen 106in M060 Silver,Computadores,Projetor,Contoso
478,WWI LCD20 M220 Black,Computadores,Monitor,Wide World
479,SV Car Video LCD9.2W X9281 Silver,Videos,DVD Auto,Southridge
480,Adventure Works Desktop PC2.30 MD230 Silver,Computadores,Computador,Adventure
481,WWI LCD20 M220 White,Computadores,Monitor,Wide World
482,WWI 1GB Digital Voice Recorder Pen E100 Red,Audios,Gravador,Wide World
483,Proseware Screen 106in M1609 Silver,Computadores,Projetor,Proseware
484,Litware Home Theater System 5.1 Channel M514 Black,Videos,Home Theater,Litware
485,WWI 1GB Digital Voice Recorder Pen E100 Black,Audios,Gravador,Wide World
486,WWI Screen 106in M1609 Black,Computadores,Projetor,Wide World
487,SV Car Video LCD9.2W X9281 Brown,Videos,DVD Auto,Southridge
488,WWI LCD20W M250 White,Computadores,Monitor,Wide World
489,"Adventure Works 32"" LCD HDTV M130 White",Smart TV,Televisão,Adventure
490,Adventure Works LCD20 M210 White,Computadores,Monitor,Adventure
491,Proseware LCD20 M200 White,Computadores,Monitor,Proseware
492,WWI LCD20W M250 Black,Computadores,Monitor,Wide World
493,Adventure Works LCD20W M240 Black,Computadores,Monitor,Adventure
494,"Adventure Works 40"" LCD HDTV M690 Black",Smart TV,Televisão,Adventure
495,WWI 1GB Digital Voice Recorder Pen E100 White,Audios,Gravador,Wide World
496,"Adventure Works 40"" LCD HDTV M690 White",Smart TV,Televisão,Adventure
497,"Adventure Works 40"" LCD HDTV M690 Brown",Smart TV,Televisão,Adventure
498,WWI Screen 113in M1610 White,Computadores,Projetor,Wide World
499,Contoso Screen 113in M251 Silver,Computadores,Projetor,Contoso
500,WWI Screen 113in M1610 Silver,Computadores,Projetor,Wide World
